Province,Barangay,ZIP Code
Eastern Samar,Taft,6816
Guimaras,Buenavista,5044
Guimaras,Jordan,5045
Guimaras,Nueva Valencia,5046
Guimaras,San Lorenzo,5047
Guimaras,Sibunag,5048
Ifugao,Aguinaldo,3606
Ifugao,Asipulo,3610
Ifugao,Banaue,3601
Ifugao,Hingyon,3607
Ifugao,Hungduan,3603
Ifugao,Kiangan,3604
Ifugao,Lagawe,3600
Ifugao,Lamut,3605
Ifugao,Mayoyao,3602
Ifugao,Potia,3608
Ifugao,Tinoc,3609
Ilocos Norte,Adams,2922
Ilocos Norte,Bacarra,2916
Ilocos Norte,Badoc,2904
Ilocos Norte,Bangui,2920
Ilocos Norte,Batac,2906
Ilocos Norte,Burgos,2918
Ilocos Norte,Carasi,2911
Ilocos Norte,Currimao,2903
Ilocos Norte,Dingras,2913
Ilocos Norte,Dumalneg,2921
Ilocos Norte,Espiritu,2908
Ilocos Norte,Laoag City,2900
Ilocos Norte,Marcos,2907
Ilocos Norte,Nueva Era,2909
Ilocos Norte,Pagudpud,2919
Ilocos Norte,Paoay,2902
Ilocos Norte,Pasuquin,2917
Ilocos Norte,Piddig,2912
Ilocos Norte,Pinili,2905
Ilocos Norte,San Nicolas,2901
Ilocos Norte,Sarrat,2914
Ilocos Norte,Solsona,2910
Ilocos Norte,Vintar,2915
Ilocos Sur,Alilem,2716
Ilocos Sur,Banayoyo,2708
Ilocos Sur,Bantay,2727
Ilocos Sur,Burgos,2724
Ilocos Sur,Cabugao,2732
Ilocos Sur,Candon,2710
Ilocos Sur,Caoayan,2702
Ilocos Sur,Cervantes,2718
Ilocos Sur,Galimuyod,2709
Ilocos Sur,Gregorio del Pilar,2720
Ilocos Sur,Lidlida,2723
Ilocos Sur,Magsingal,2730
Ilocos Sur,Nagbukel,2725
Ilocos Sur,Narvacan,2704
Ilocos Sur,Quirino,2721
Ilocos Sur,Salcedo,2711
Ilocos Sur,San Emilio,2722
Ilocos Sur,San Esteban,2706
Ilocos Sur,San Ildefonso,2728
Ilocos Sur,San Juan,2731
Ilocos Sur,San Vicente,2726
Ilocos Sur,Santa,2703
Ilocos Sur,Santa Catalina,2701
Ilocos Sur,Santa Cruz,2713
Ilocos Sur,Santa Lucia,2712
Ilocos Sur,Santa Maria,2705
Ilocos Sur,Santiago,2707
Ilocos Sur,Santo Domingo,2729
Ilocos Sur,Sigay,2719
Ilocos Sur,Sinait,2733
Ilocos Sur,Sugpon,2717
Ilocos Sur,Suyo,2715
Ilocos Sur,Tagudin,2714
Ilocos Sur,Vigan,2700
Iloilo,Ajuy,5012
Iloilo,Alimodian,5028
Iloilo,Anilao,5009
Iloilo,Badiangan,5033
Iloilo,Balasan,5018
Iloilo,Banate,5010
Iloilo,Barotac Nuevo,5007
Iloilo,Barotac Viejo,5011
Iloilo,Batad,5016
Iloilo,Bingawan,5041
Iloilo,Cabatuan,5031
Iloilo,Calinog,5040
Iloilo,Carles,5019
Iloilo,Concepcion,5013
Iloilo,Dingle,5035
Iloilo,Dueñas,5038
Iloilo,Dumangas,5006
Iloilo,Estancia,5017
Iloilo,Guimbal,5022
Iloilo,Igbaras,5029
Iloilo,Iloilo City,5000
Iloilo,Janiuay,5034
Iloilo,Lambunao,5042
Iloilo,Leganes,5003
Iloilo,Lemery,5043
Iloilo,Leon,5026
Iloilo,Maasin,5030
Iloilo,Miagao,5023
Iloilo,Mina,5032
Iloilo,New Lucena,5005
Iloilo,Oton,5020
Iloilo,Passi,5037
Iloilo,Pavia,5001
Iloilo,Pototan,5008
Iloilo,San Dionisio,5015
Iloilo,San Enrique,5036
Iloilo,San Joaquin,5024
Iloilo,San Miguel,5025
Iloilo,San Rafael,5039
Iloilo,Santa Barbara,5002
Iloilo,Sara,5014
Iloilo,Tigbauan,5021
Iloilo,Tubungan,5027
Iloilo,Zarraga,5004
Isabela,Alicia,3306
Isabela,Angadanan,3307
Isabela,Aurora,3316
Isabela,Benito Soliven,3331
Isabela,Burgos,3322
Isabela,Cabagan,3328
Isabela,Cabatuan,3315
Isabela,City of Cauayan,3305
Isabela,City of Ilagan,3300
Isabela,Cordon,3312
Isabela,Delfin Albano,3326
Isabela,Dinapigue,3336
Isabela,Divilacan,3335
Isabela,Echague,3309
Isabela,Gamu,3301
Isabela,Jones,3313
Isabela,Luna,3304
Isabela,Maconacon,3333
Isabela,Mallig,3323
Isabela,Naguillan,3302
Isabela,Palanan,3334
Isabela,Quezon,3324
Isabela,Quirino,3321
Isabela,Ramon,3319
Isabela,Reina Mercedes,3303
Isabela,Roxas,3320
Isabela,San Agustin,3314
Isabela,San Guillermo,3308
Isabela,San Isidro,3310
Isabela,San Manuel,3317
Isabela,San Mariano,3332
Isabela,San Mateo,3318
Isabela,San Pablo,3329
Isabela,Santiago CIty,3311
Isabela,Sta. Maria,3330
Isabela,Sto. Tomas,3327
Isabela,Tumauini,3325
Kalinga,Balbalan,3801
Kalinga,Lubuagan,3802
Kalinga,Pasil,3803
Kalinga,Pinukpok,3806
Kalinga,Rizal,3808
Kalinga,Tabuk City,3800
Kalinga,Tanudan,3805
Kalinga,Tinglayan,3804
La Union,Agoo,2504
La Union,Aringay,2503
La Union,Bacnotan,2515
La Union,Bagulin,2512
La Union,Balaoan,2517
La Union,Bangar,2519
La Union,Bauang,2501
La Union,Burgos,2510
La Union,Caba,2502
La Union,Damortis,2507
La Union,Luna,2518
La Union,Naguilian,2511
La Union,Pugo,2508
La Union,Rosario,2506
La Union,San Fernando,2500
La Union,San Gabriel,2513
La Union,San Juan,2514
La Union,Santol,2516
La Union,Sto. Tomas,2505
La Union,Sudipen,2520
La Union,Tubao,2509
Laguna,Alaminos,4001
Laguna,Bay,4033
Laguna,Biñan,4024
Laguna,Botocan,4006
Laguna,Cabuyao,4025
Laguna,Calamba,4027
Laguna,Caluan,4012
Laguna,Camp Vicente Lim,4029
Laguna,Canlubang,4028
Laguna,Cavinti,4013
Laguna,College Los Baños,4031
Laguna,Famy,4021
Laguna,Kalayaan,4015
Laguna,Laguna Technopark,4034
Laguna,Liliw,4004
Laguna,Los Baños,4030
Laguna,Luisiana,4032
Laguna,Lumban,4014
Laguna,Mabitac,4020
Laguna,Magdalena,4007
Laguna,Majayjay,4005
Laguna,Nagcarlan,4002
Laguna,Paete,4016
Laguna,Pagsanjan,4008
Laguna,Pakil,4017
Laguna,Pangil,4018
Laguna,Pila,4010
Laguna,Rizal,4003
Laguna,San Pablo City,4000
Laguna,San Pedro,4023
Laguna,Siniloan,4019
Laguna,Sta. Cruz,4009
Laguna,Sta. Maria,4022
Laguna,Sta. Rosa,4026
Laguna,Victoria,4011
Lanao del Norte,Bacolod,9205
Lanao del Norte,Baloi,9217
Lanao del Norte,Baroy,9210
Lanao del Norte,Iligan City,9200
Lanao del Norte,Kapatagan,9214
Lanao del Norte,Kauswagan,9202
Lanao del Norte,Kolambugan,9207
Lanao del Norte,Lala,9211
Lanao del Norte,Linamon,9201
Lanao del Norte,Magsaysay,9221
Lanao del Norte,Maigo,9206
Lanao del Norte,Matungao,9203
Lanao del Norte,Munai,9219
Lanao del Norte,Nunungan,9216
Lanao del Norte,Pantao Ragat,9208
Lanao del Norte,Pantar,9218
Lanao del Norte,Poona Piagapo,9204
Lanao del Norte,Salvador,9212
Lanao del Norte,Sapad,9213
Lanao del Norte,Sultan Naga Dimaporo (formerly Karomatan),9215
Lanao del Norte,Tagoloan,9222
Lanao del Norte,Tangcal,9220
Lanao del Norte,Tubod,9209
Lanao del Sur,Bacolod Grande,9316
Lanao del Sur,Balabagan,9302
Lanao del Sur,Bayang,9309
Lanao del Sur,Balindong,9318
Lanao del Sur,Binidayan,9310
Lanao del Sur,Buadiposo Buntong,9714
Lanao del Sur,Bubong,9708
Lanao del Sur,Bumbaran,9320
Lanao del Sur,Butig,9305
Lanao del Sur,Calanogas,9319
Lanao del Sur,Ganassi,9311
Lanao del Sur,Kapai,9709
Lanao del Sur,Kapatagan,9322
Lanao del Sur,Lumba Bayabao,9703
Lanao del Sur,Lumbaca Unayan,9323
Lanao del Sur,Lumbatan,9307
Lanao del Sur,Lumbayanague,9306
Lanao del Sur,Macador Andong,9308
Lanao del Sur,Madalum,9315
Lanao del Sur,Madamba,9314
Lanao del Sur,Maguing,9715
Lanao del Sur,Malabang,9300
Lanao del Sur,Marantao,9711
Lanao del Sur,Marawi City,9700
Lanao del Sur,Marogong,9303
Lanao del Sur,Masiu,9706
Lanao del Sur,Mulondo,9702
Lanao del Sur,Pagayawan,9312
Lanao del Sur,Piagapo,9710
Lanao del Sur,Picong (formerly Sultan Gumander),9301
Lanao del Sur,Poona Bayabao,9705
Lanao del Sur,Pualas,9313
Lanao del Sur,Ramain-Ditsaan,9713
Lanao del Sur,Saguiaran,9701
Lanao del Sur,Sultan Domalondong,9324
Lanao del Sur,Sultan Gumander,9301
Lanao del Sur,Tagoloan - II,9321
Lanao del Sur,Tamparan,9704
Lanao del Sur,Taraka,9712
Lanao del Sur,Tubaran,9304
Lanao del Sur,Tugaya,9317
Lanao del Sur,Wao,9716
Leyte,Abuyog,6510
Leyte,Alangalang,6517
Leyte,Albuera,6542
Leyte,Babatngon,6520
Leyte,Burauen,6516
Leyte,Barugo,6519
Leyte,Bato,6525
Leyte,Baybay,6521
Leyte,Calubian,6534
Leyte,Capoocan,6530
Leyte,Carigara,6529
Leyte,Dagami,6515
Leyte,Dulag,6505
Leyte,Hilongos,6524
Leyte,Hindang,6523
Leyte,Inopacan,6522
Leyte,Isabel,6539
Leyte,Jaro,6527
Leyte,Javier,6511
Leyte,Julita,6506
Leyte,Kananga,6531
Leyte,La Paz,6508
Leyte,Leyte,6533
Leyte,Macarthur,6509
Leyte,Mahaplag,6512
Leyte,Matag-ob,6532
Leyte,Matalom,6526
Leyte,Mayorga,6507
Leyte,Merida,6540
Leyte,Ormoc City,6541
Leyte,Palo,6501
Leyte,Palompon,6538
Leyte,Pastrana,6514
Leyte,San Isidro,6535
Leyte,San Miguel,6518
Leyte,Sta. Fe,6513
Leyte,Tabango,6536
Leyte,Tabontabon,6504
Leyte,Tacloban City,6500
Leyte,Tanauan,6502
Leyte,Tolosa,6503
Leyte,Tunga,6528
Leyte,Villaba,6537
Maguindanao,Ampatuan,9609
Maguindanao,Barira,9614
Maguindanao,Buldon,9615
Maguindanao,Buluan,9616
Maguindanao,Cotabato City,9600
Maguindanao,Datu Odin Sinsuat (Dinaig),9601
Maguindanao,Datu Paglas,9617
Maguindanao,Datu Piang,9607
Maguindanao,Datu Abdullah Sangki,9621
Maguindanao,Datu Anggal Midtimbang,9622
Maguindanao,Datu Blah T. Sinsuat,9623
Maguindanao,Datu Hoffer Ampatuan,9624
Maguindanao,Datu Montawal (formerly Pagagawan),9631
Maguindanao,Datu Salibo,9625
Maguindanao,Datu Saudi-Ampatuan,9626
Maguindanao,Datu Unsay,9627
Maguindanao,General Salipada K. Pendatun,9618
Maguindanao,Guindulungan,9628
Maguindanao,Kabuntulan,9606
Maguindanao,Shariff Aguak (formerly Maganoy),9608
Maguindanao,Mamasapano,9629
Maguindanao,Mangudadatu,9620
Maguindanao,Matanog,9613
Maguindanao,Northern Kabuntalan,9630
Maguindanao,Paglat,9632
Maguindanao,Pandag,9633
Maguindanao,Pagalungan,9610
Maguindanao,Parang,9604
Maguindanao,Rajah Buayan,9634
Maguindanao,Shariff Saydona Mustapha,9635
Maguindanao,Sultan Mastura,9636
Maguindanao,Sultan Sumagka (formerly Talitay),9637
Maguindanao,South Upi,9603
Maguindanao,Sultan Kudarat,9605
Maguindanao,Sultan Sa Barongis,9611
Maguindanao,Talayan,9612
Maguindanao,Upi,9602
Marinduque,Boac,4900
Marinduque,Buenavista,4904
Marinduque,Gasan,4905
Marinduque,Mogpog,4901
Marinduque,Sta. Cruz,4902
Marinduque,Torrijos,4903
Masbate,Aroroy,5414
Masbate,Baleno,5413
Masbate,Balud,5412
Masbate,Batuan,5415
Masbate,Buenavista,5421
Masbate,Cataingan,5405
Masbate,Cawayan,5409
Masbate,Claveria,5419
Masbate,Dimasalang,5403
Masbate,Esperanza,5407
Masbate,Mandaon,5411
Masbate,Masbate,5400
Masbate,Milagros,5410
Masbate,Mobo,5401
Masbate,Monreal,5418
Masbate,Palanas,5404
Masbate,Pio V. Corpuz,5406
Masbate,Placer,5408
Masbate,San Fernando,5416
Masbate,San Jacinto,5417
Masbate,San Pascual,5420
Masbate,Uson,5402
Misamis Occidental,Aloran,7206
Misamis Occidental,Baliangao,7211
Misamis Occidental,Bonifacio,7215
Misamis Occidental,Calamba,7210
Misamis Occidental,Clarin,7201
Misamis Occidental,Concepcion,7213
Misamis Occidental,Don Victoriano Chiongbian,7216
Misamis Occidental,Jimenez,7204
Misamis Occidental,Lopez Jaena,7208
Misamis Occidental,Oroquieta City,7207
Misamis Occidental,Ozamis City,7200
Misamis Occidental,Panaon,7205
Misamis Occidental,Plaridel,7209
Misamis Occidental,Sapang dalaga,7212
Misamis Occidental,Sinacaban,7203
Misamis Occidental,Tangub City,7214
Misamis Occidental,Tudela,7202
Misamis Oriental,Alubijid,9018
Misamis Oriental,Balingasag,9005
Misamis Oriental,Balingoan,9011
Misamis Oriental,Binuangan,9008
Misamis Oriental,Cagayan de Oro City,9000
Misamis Oriental,Claveria,9004
Misamis Oriental,El Salvador,9017
Misamis Oriental,Gingoog City,9014
Misamis Oriental,Gitagum,9020
Misamis Oriental,Initao,9022
Misamis Oriental,Jasaan,9003
Misamis Oriental,Kinoguitan,9010
Misamis Oriental,Laguindingan,9019
Misamis Oriental,Lagonglong,9006
Misamis Oriental,Libertad,9021
Misamis Oriental,Lugait,9025
Misamis Oriental,Magsaysay,9015
Misamis Oriental,Manticao,9024
Misamis Oriental,Medina,9013
Misamis Oriental,Naawan,9023
Misamis Oriental,Opol,9016
Misamis Oriental,Salay,9007
Misamis Oriental,Sugbongcogon,9009
Misamis Oriental,Tagoloan,9001
Misamis Oriental,Talisayan,9012
Misamis Oriental,Villanueva,9002
Mountain Province,Barlig,2623
Mountain Province,Baukod,2621
Mountain Province,Besao,2618
Mountain Province,Bontoc,2616
Mountain Province,Natonin,2624
Mountain Province,Paracelis,2625
Mountain Province,Sabangan,2622
Mountain Province,Sadanga,2617
Mountain Province,Sagada,2619
Mountain Province,Tadian,2620
Negros Occidental,Bacolod City,6100
Negros Occidental,Bago City,6101
Negros Occidental,Binalbagan,6107
Negros Occidental,Cadiz City,6121
Negros Occidental,Calatrava,6126
Negros Occidental,Candoni,6110
Negros Occidental,Cauayan,6112
Negros Occidental,Don Salvador Benedicto,6133
Negros Occidental,Enrique Magalona,6118
Negros Occidental,Escalante,6124
Negros Occidental,Himamaylan,6108
Negros Occidental,Hinigaran,6106
Negros Occidental,Hinoba-an,6114
Negros Occidental,Ilog,6109
Negros Occidental,Isabela,6128
Negros Occidental,Kabankalan,6111
Negros Occidental,La Carlota City,6130
Negros Occidental,La Castellana,6131
Negros Occidental,Manapla,6120
Negros Occidental,Moises Padilla,6132
Negros Occidental,Murcia,6129
Negros Occidental,Paraiso (Fabrica),6123
Negros Occidental,Pontevedra,6105
Negros Occidental,Pulupandan,6102
Negros Occidental,Sagay,6122
Negros Occidental,San Carlos City,6127
Negros Occidental,San Enrique,6104
Negros Occidental,Silay City,6116
Negros Occidental,Silay Hawaiian Central,6117
Negros Occidental,Sipalay,6113
Negros Occidental,Talisay,6115
Negros Occidental,Toboso,6125
Negros Occidental,Valladolid,6103
Negros Occidental,Victorias,6119
Negros Oriental,Amlan,6203
Negros Oriental,Ayungon,6210
Negros Oriental,Bacung,6216
Negros Oriental,Bais City,6206
Negros Oriental,Basay,6222
Negros Oriental,Bayawan,6221
Negros Oriental,Bindoy,6209
Negros Oriental,Canlaon City,6223
Negros Oriental,Dauin,6217
Negros Oriental,Dumaguete City,6200
Negros Oriental,Guihulngan,6214
Negros Oriental,Jimalalud,6212
Negros Oriental,La Libertad,6213
Negros Oriental,Mabinay,6207
Negros Oriental,Manjuyod,6208
Negros Oriental,Pamplona,6205
Negros Oriental,San Jose,6202
Negros Oriental,Siaton,6219
Negros Oriental,Sibulan,6201
Negros Oriental,Sta. Catalina,6220
Negros Oriental,Tanjay,6204
Negros Oriental,Tayasan,6211
Negros Oriental,Valencia,6215
Negros Oriental,Valle hermoso,6224
Negros Oriental,Zamboanguita,6218
North Cotabato,Alamada,9413
North Cotabato,Aleosan,9415
North Cotabato,Antipas,9414
North Cotabato,Arakan,9417
North Cotabato,Banisilan,9416
North Cotabato,Carmen,9408
North Cotabato,Kabacan,9407
North Cotabato,Kidapawan,9400
North Cotabato,Libungan,9411
North Cotabato,Magpet,9404
North Cotabato,Makilala,9401
North Cotabato,Matalam,9406
North Cotabato,Midsayap,9410
North Cotabato,M'lang,9402
North Cotabato,Pigkawayan,9412
North Cotabato,Pikit,9409
North Cotabato,Pre. Roxas,9405
North Cotabato,Tulunan,9403
Northern Samar,Allen,6405
Northern Samar,Biri,6410
Northern Samar,Bobon,6401
Northern Samar,Capul,6408
Northern Samar,Catarman,6400
Northern Samar,Catubig,6418
Northern Samar,Gamay,6422
Northern Samar,Las Navas,6420
Northern Samar,Laoang,6411
Northern Samar,Lapineg,6423
Northern Samar,Lavezares,6404
Northern Samar,Lope de Vega,6403
Northern Samar,Mapanas,6412
Northern Samar,Mondragon,6417
Northern Samar,Palapag,6421
Northern Samar,Pambujan,6413
Northern Samar,Rosario,6416
Northern Samar,San Antonio,6407
Northern Samar,San Isidro,6409
Northern Samar,San Jose,6402
Northern Samar,San Roque,6415
